Chosen columns: ['Pclass', 'Name', 'Sex', 'Age', 'SibSp', 'Parch', 'Ticket', 'Fare', 'Cabin', 'Embarked']

TEMPERATURE VALUE: 0.1
GENERATION 1:
before feature gen (891, 10)
after feature gen (891, 24)
After first preprocessing:(891, 24)
before feature gen (891, 24)
after feature gen (891, 71)
After second preprocessing:(891, 71)
before feature gen (891, 71)

[--------------------------------------------------] 0.0% 0.0/1662.8MB downloaded
[--------------------------------------------------] 0.0% 0.0/1662.8MB downloaded
[--------------------------------------------------] 0.0% 0.0/1662.8MB downloaded
[--------------------------------------------------] 0.0% 0.0/1662.8MB downloaded
[--------------------------------------------------] 0.0% 0.0/1662.8MB downloaded
[--------------------------------------------------] 0.0% 0.0/1662.8MB downloaded
[--------------------------------------------------] 0.0% 0.2/1662.8MB downloaded
[--------------------------------------------------] 0.0% 0.2/1662.8MB downloaded
[--------------------------------------------------] 0.0% 0.2/1662.8MB downloaded
[--------------------------------------------------] 0.0% 0.2/1662.8MB downloaded
[--------------------------------------------------] 0.0% 0.2/1662.8MB downloaded
[--------------------------------------------------] 0.0% 0.3/1662.8MB downloaded
[--------------------------------------------------] 0.0% 0.3/1662.8MB downloaded
[--------------------------------------------------] 0.0% 0.3/1662.8MB downloaded
[--------------------------------------------------] 0.0% 0.3/1662.8MB downloaded
[--------------------------------------------------] 0.0% 0.3/1662.8MB downloaded
[--------------------------------------------------] 0.0% 0.3/1662.8MB downloaded
[--------------------------------------------------] 0.0% 0.3/1662.8MB downloaded
[--------------------------------------------------] 0.0% 0.3/1662.8MB downloaded
[--------------------------------------------------] 0.0% 0.3/1662.8MB downloaded
[--------------------------------------------------] 0.0% 0.3/1662.8MB downloaded
[--------------------------------------------------] 0.0% 0.3/1662.8MB downloaded
[--------------------------------------------------] 0.0% 0.3/1662.8MB downloaded
[--------------------------------------------------] 0.0% 0.4/1662.8MB downloaded
[--------------------------------------------------] 0.0% 0.4/1662.8MB downloaded
[--------------------------------------------------] 0.0% 0.4/1662.8MB downloaded
[--------------------------------------------------] 0.0% 0.4/1662.8MB downloaded
[--------------------------------------------------] 0.0% 0.4/1662.8MB downloaded
[--------------------------------------------------] 0.0% 0.4/1662.8MB downloaded
[--------------------------------------------------] 0.0% 0.4/1662.8MB downloaded
[--------------------------------------------------] 0.0% 0.4/1662.8MB downloaded
[--------------------------------------------------] 0.0% 0.4/1662.8MB downloaded
[--------------------------------------------------] 0.0% 0.4/1662.8MB downloaded
[--------------------------------------------------] 0.0% 0.4/1662.8MB downloaded
[--------------------------------------------------] 0.0% 0.4/1662.8MB downloaded
[--------------------------------------------------] 0.0% 0.4/1662.8MB downloaded
[--------------------------------------------------] 0.0% 0.5/1662.8MB downloaded
[--------------------------------------------------] 0.0% 0.5/1662.8MB downloaded
[--------------------------------------------------] 0.0% 0.5/1662.8MB downloaded
[--------------------------------------------------] 0.0% 0.5/1662.8MB downloaded
[--------------------------------------------------] 0.0% 0.5/1662.8MB downloaded
[--------------------------------------------------] 0.0% 0.5/1662.8MB downloaded
[--------------------------------------------------] 0.0% 0.5/1662.8MB downloaded
[--------------------------------------------------] 0.0% 0.5/1662.8MB downloaded
[--------------------------------------------------] 0.0% 0.5/1662.8MB downloaded
[--------------------------------------------------] 0.0% 0.5/1662.8MB downloaded
[--------------------------------------------------] 0.0% 0.5/1662.8MB downloaded
[--------------------------------------------------] 0.0% 0.5/1662.8MB downloaded
[--------------------------------------------------] 0.0% 0.5/1662.8MB downloaded
[--------------------------------------------------] 0.0% 0.6/1662.8MB downloaded
[--------------------------------------------------] 0.0% 0.6/1662.8MB downloaded
[--------------------------------------------------] 0.0% 0.6/1662.8MB downloaded
[--------------------------------------------------] 0.0% 0.6/1662.8MB downloaded
[--------------------------------------------------] 0.0% 0.6/1662.8MB downloaded
[--------------------------------------------------] 0.0% 0.6/1662.8MB downloaded
[--------------------------------------------------] 0.0% 0.6/1662.8MB downloaded
[--------------------------------------------------] 0.0% 0.6/1662.8MB downloaded
[--------------------------------------------------] 0.0% 0.6/1662.8MB downloaded
[--------------------------------------------------] 0.0% 0.6/1662.8MB downloaded
[--------------------------------------------------] 0.0% 0.6/1662.8MB downloaded
[--------------------------------------------------] 0.0% 0.6/1662.8MB downloaded
[--------------------------------------------------] 0.0% 0.6/1662.8MB downloaded
[--------------------------------------------------] 0.0% 0.7/1662.8MB downloaded
[--------------------------------------------------] 0.0% 0.7/1662.8MB downloaded
[--------------------------------------------------] 0.0% 0.7/1662.8MB downloaded
[--------------------------------------------------] 0.0% 0.7/1662.8MB downloaded
[--------------------------------------------------] 0.0% 0.7/1662.8MB downloaded
[--------------------------------------------------] 0.0% 0.7/1662.8MB downloaded
[--------------------------------------------------] 0.0% 0.7/1662.8MB downloaded
[--------------------------------------------------] 0.0% 0.7/1662.8MB downloaded
[--------------------------------------------------] 0.0% 0.7/1662.8MB downloaded
[--------------------------------------------------] 0.0% 0.7/1662.8MB downloaded
[--------------------------------------------------] 0.0% 0.7/1662.8MB downloaded
[--------------------------------------------------] 0.0% 0.7/1662.8MB downloaded
[--------------------------------------------------] 0.0% 0.8/1662.8MB downloaded
[--------------------------------------------------] 0.0% 0.8/1662.8MB downloaded
[--------------------------------------------------] 0.0% 0.8/1662.8MB downloaded
[--------------------------------------------------] 0.0% 0.8/1662.8MB downloaded
[--------------------------------------------------] 0.0% 0.8/1662.8MB downloaded
[--------------------------------------------------] 0.0% 0.8/1662.8MB downloaded
[--------------------------------------------------] 0.0% 0.8/1662.8MB downloaded
[--------------------------------------------------] 0.0% 0.8/1662.8MB downloaded
[--------------------------------------------------] 0.0% 0.8/1662.8MB downloaded
[--------------------------------------------------] 0.0% 0.8/1662.8MB downloaded
[--------------------------------------------------] 0.0% 0.8/1662.8MB downloaded
[--------------------------------------------------] 0.1% 0.8/1662.8MB downloaded
[--------------------------------------------------] 0.1% 0.8/1662.8MB downloaded
[--------------------------------------------------] 0.1% 0.9/1662.8MB downloaded
[--------------------------------------------------] 0.1% 0.9/1662.8MB downloaded
[--------------------------------------------------] 0.1% 0.9/1662.8MB downloaded
[--------------------------------------------------] 0.1% 0.9/1662.8MB downloaded
[--------------------------------------------------] 0.1% 0.9/1662.8MB downloaded
[--------------------------------------------------] 0.1% 0.9/1662.8MB downloaded
[--------------------------------------------------] 0.1% 0.9/1662.8MB downloaded
[--------------------------------------------------] 0.1% 0.9/1662.8MB downloaded
[--------------------------------------------------] 0.1% 0.9/1662.8MB downloaded
[--------------------------------------------------] 0.1% 0.9/1662.8MB downloaded
[--------------------------------------------------] 0.1% 0.9/1662.8MB downloaded
[--------------------------------------------------] 0.1% 0.9/1662.8MB downloaded
[--------------------------------------------------] 0.1% 0.9/1662.8MB downloaded
[--------------------------------------------------] 0.1% 1.0/1662.8MB downloaded
[--------------------------------------------------] 0.1% 1.0/1662.8MB downloaded
[--------------------------------------------------] 0.1% 1.0/1662.8MB downloaded
[--------------------------------------------------] 0.1% 1.0/1662.8MB downloaded
[--------------------------------------------------] 0.1% 1.0/1662.8MB downloaded
[--------------------------------------------------] 0.1% 1.0/1662.8MB downloaded
[--------------------------------------------------] 0.1% 1.0/1662.8MB downloaded
[--------------------------------------------------] 0.1% 1.0/1662.8MB downloaded
[--------------------------------------------------] 0.1% 1.0/1662.8MB downloaded
[--------------------------------------------------] 0.1% 1.0/1662.8MB downloaded
[--------------------------------------------------] 0.1% 1.0/1662.8MB downloaded
[--------------------------------------------------] 0.1% 1.0/1662.8MB downloaded
[--------------------------------------------------] 0.1% 1.0/1662.8MB downloaded
[--------------------------------------------------] 0.1% 1.1/1662.8MB downloaded
[--------------------------------------------------] 0.1% 1.1/1662.8MB downloaded
[--------------------------------------------------] 0.1% 1.1/1662.8MB downloaded
[--------------------------------------------------] 0.1% 1.1/1662.8MB downloaded
[--------------------------------------------------] 0.1% 1.1/1662.8MB downloaded
[--------------------------------------------------] 0.1% 1.1/1662.8MB downloaded
[--------------------------------------------------] 0.1% 1.1/1662.8MB downloaded
[--------------------------------------------------] 0.1% 1.1/1662.8MB downloaded
[--------------------------------------------------] 0.1% 1.1/1662.8MB downloaded
[--------------------------------------------------] 0.1% 1.1/1662.8MB downloaded
[--------------------------------------------------] 0.1% 1.1/1662.8MB downloaded
[--------------------------------------------------] 0.1% 1.1/1662.8MB downloaded
[--------------------------------------------------] 0.1% 1.1/1662.8MB downloaded
[--------------------------------------------------] 0.1% 1.2/1662.8MB downloaded
[--------------------------------------------------] 0.1% 1.2/1662.8MB downloaded
[--------------------------------------------------] 0.1% 1.2/1662.8MB downloaded
[--------------------------------------------------] 0.1% 1.2/1662.8MB downloaded
[--------------------------------------------------] 0.1% 1.2/1662.8MB downloaded
[--------------------------------------------------] 0.1% 1.2/1662.8MB downloaded
[--------------------------------------------------] 0.1% 1.2/1662.8MB downloaded
[--------------------------------------------------] 0.1% 1.2/1662.8MB downloaded
[--------------------------------------------------] 0.1% 1.2/1662.8MB downloaded
[--------------------------------------------------] 0.1% 1.2/1662.8MB downloaded
[--------------------------------------------------] 0.1% 1.2/1662.8MB downloaded
[--------------------------------------------------] 0.1% 1.2/1662.8MB downloaded
[--------------------------------------------------] 0.1% 1.2/1662.8MB downloaded
[--------------------------------------------------] 0.1% 1.3/1662.8MB downloaded
[--------------------------------------------------] 0.1% 1.3/1662.8MB downloaded
[--------------------------------------------------] 0.1% 1.3/1662.8MB downloaded
[--------------------------------------------------] 0.1% 1.3/1662.8MB downloaded
[--------------------------------------------------] 0.1% 1.3/1662.8MB downloaded
[--------------------------------------------------] 0.1% 1.3/1662.8MB downloaded
[--------------------------------------------------] 0.1% 1.3/1662.8MB downloaded
[--------------------------------------------------] 0.1% 1.3/1662.8MB downloaded
[--------------------------------------------------] 0.1% 1.3/1662.8MB downloaded
[--------------------------------------------------] 0.1% 1.3/1662.8MB downloaded
[--------------------------------------------------] 0.1% 1.3/1662.8MB downloaded
[--------------------------------------------------] 0.1% 1.3/1662.8MB downloaded
[--------------------------------------------------] 0.1% 1.4/1662.8MB downloaded
[--------------------------------------------------] 0.1% 1.4/1662.8MB downloaded
[--------------------------------------------------] 0.1% 1.4/1662.8MB downloaded
[--------------------------------------------------] 0.1% 1.4/1662.8MB downloaded
[--------------------------------------------------] 0.1% 1.4/1662.8MB downloaded
[--------------------------------------------------] 0.1% 1.4/1662.8MB downloaded
[--------------------------------------------------] 0.1% 1.4/1662.8MB downloaded
[--------------------------------------------------] 0.1% 1.4/1662.8MB downloaded
[--------------------------------------------------] 0.1% 1.4/1662.8MB downloaded
[--------------------------------------------------] 0.1% 1.4/1662.8MB downloaded
[--------------------------------------------------] 0.1% 1.4/1662.8MB downloaded
[--------------------------------------------------] 0.1% 1.4/1662.8MB downloaded
[--------------------------------------------------] 0.1% 1.4/1662.8MB downloaded
[--------------------------------------------------] 0.1% 1.5/1662.8MB downloaded
[--------------------------------------------------] 0.1% 1.5/1662.8MB downloaded
[--------------------------------------------------] 0.1% 1.5/1662.8MB downloaded
[--------------------------------------------------] 0.1% 1.5/1662.8MB downloaded
[--------------------------------------------------] 0.1% 1.5/1662.8MB downloaded
[--------------------------------------------------] 0.1% 1.5/1662.8MB downloaded
[--------------------------------------------------] 0.1% 1.5/1662.8MB downloaded
[--------------------------------------------------] 0.1% 1.5/1662.8MB downloaded
[--------------------------------------------------] 0.1% 1.5/1662.8MB downloaded
[--------------------------------------------------] 0.1% 1.5/1662.8MB downloaded
[--------------------------------------------------] 0.1% 1.5/1662.8MB downloaded
[--------------------------------------------------] 0.1% 1.5/1662.8MB downloaded
[--------------------------------------------------] 0.1% 1.5/1662.8MB downloaded
[--------------------------------------------------] 0.1% 1.6/1662.8MB downloaded
[--------------------------------------------------] 0.1% 1.6/1662.8MB downloaded
[--------------------------------------------------] 0.1% 1.6/1662.8MB downloaded
[--------------------------------------------------] 0.1% 1.6/1662.8MB downloaded
[--------------------------------------------------] 0.1% 1.6/1662.8MB downloaded
[--------------------------------------------------] 0.1% 1.6/1662.8MB downloaded
[--------------------------------------------------] 0.1% 1.6/1662.8MB downloaded
[--------------------------------------------------] 0.1% 1.6/1662.8MB downloaded
[--------------------------------------------------] 0.1% 1.6/1662.8MB downloaded
[--------------------------------------------------] 0.1% 1.6/1662.8MB downloaded
[--------------------------------------------------] 0.1% 1.6/1662.8MB downloaded
[--------------------------------------------------] 0.1% 1.6/1662.8MB downloaded
[--------------------------------------------------] 0.1% 1.6/1662.8MB downloaded
[--------------------------------------------------] 0.1% 1.7/1662.8MB downloaded
[--------------------------------------------------] 0.1% 1.7/1662.8MB downloaded
[--------------------------------------------------] 0.1% 1.7/1662.8MB downloaded
[--------------------------------------------------] 0.1% 1.7/1662.8MB downloaded
[--------------------------------------------------] 0.1% 1.7/1662.8MB downloaded
[--------------------------------------------------] 0.1% 1.7/1662.8MB downloaded
[--------------------------------------------------] 0.1% 1.7/1662.8MB downloaded
[--------------------------------------------------] 0.1% 1.7/1662.8MB downloaded
[--------------------------------------------------] 0.1% 1.7/1662.8MB downloaded
[--------------------------------------------------] 0.1% 1.7/1662.8MB downloaded
[--------------------------------------------------] 0.1% 1.7/1662.8MB downloaded
[--------------------------------------------------] 0.1% 1.7/1662.8MB downloaded
[--------------------------------------------------] 0.1% 1.8/1662.8MB downloaded
[--------------------------------------------------] 0.1% 1.8/1662.8MB downloaded
[--------------------------------------------------] 0.1% 1.8/1662.8MB downloaded
[--------------------------------------------------] 0.1% 1.8/1662.8MB downloaded
[--------------------------------------------------] 0.1% 1.8/1662.8MB downloaded
[--------------------------------------------------] 0.1% 1.8/1662.8MB downloaded
[--------------------------------------------------] 0.1% 1.8/1662.8MB downloaded
[--------------------------------------------------] 0.1% 1.8/1662.8MB downloaded
[--------------------------------------------------] 0.1% 1.8/1662.8MB downloaded
[--------------------------------------------------] 0.1% 1.8/1662.8MB downloaded
[--------------------------------------------------] 0.1% 1.8/1662.8MB downloaded
[--------------------------------------------------] 0.1% 1.8/1662.8MB downloaded
[--------------------------------------------------] 0.1% 1.8/1662.8MB downloaded
[--------------------------------------------------] 0.1% 1.9/1662.8MB downloaded
[--------------------------------------------------] 0.1% 1.9/1662.8MB downloaded
[--------------------------------------------------] 0.1% 1.9/1662.8MB downloaded
[--------------------------------------------------] 0.1% 1.9/1662.8MB downloaded
[--------------------------------------------------] 0.1% 1.9/1662.8MB downloaded
[--------------------------------------------------] 0.1% 1.9/1662.8MB downloaded
[--------------------------------------------------] 0.1% 1.9/1662.8MB downloaded
[--------------------------------------------------] 0.1% 1.9/1662.8MB downloaded
[--------------------------------------------------] 0.1% 1.9/1662.8MB downloaded
[--------------------------------------------------] 0.1% 1.9/1662.8MB downloaded
[--------------------------------------------------] 0.1% 1.9/1662.8MB downloaded
[--------------------------------------------------] 0.1% 1.9/1662.8MB downloaded
[--------------------------------------------------] 0.1% 1.9/1662.8MB downloaded
[--------------------------------------------------] 0.1% 2.0/1662.8MB downloaded
[--------------------------------------------------] 0.1% 2.0/1662.8MB downloaded
[--------------------------------------------------] 0.1% 2.0/1662.8MB downloaded
[--------------------------------------------------] 0.1% 2.0/1662.8MB downloaded
[--------------------------------------------------] 0.1% 2.0/1662.8MB downloaded
[--------------------------------------------------] 0.1% 2.0/1662.8MB downloaded
[--------------------------------------------------] 0.1% 2.0/1662.8MB downloaded
[--------------------------------------------------] 0.1% 2.0/1662.8MB downloaded
[--------------------------------------------------] 0.1% 2.0/1662.8MB downloaded
[--------------------------------------------------] 0.1% 2.0/1662.8MB downloaded
[--------------------------------------------------] 0.1% 2.0/1662.8MB downloaded
[--------------------------------------------------] 0.1% 2.0/1662.8MB downloaded
[--------------------------------------------------] 0.1% 2.0/1662.8MB downloaded
[--------------------------------------------------] 0.1% 2.1/1662.8MB downloaded
[--------------------------------------------------] 0.1% 2.1/1662.8MB downloaded
[--------------------------------------------------] 0.1% 2.1/1662.8MB downloaded
[--------------------------------------------------] 0.1% 2.1/1662.8MB downloaded
[--------------------------------------------------] 0.1% 2.1/1662.8MB downloaded
[--------------------------------------------------] 0.1% 2.1/1662.8MB downloaded
[--------------------------------------------------] 0.1% 2.1/1662.8MB downloaded
[--------------------------------------------------] 0.1% 2.1/1662.8MB downloaded
[--------------------------------------------------] 0.1% 2.1/1662.8MB downloaded
[--------------------------------------------------] 0.1% 2.1/1662.8MB downloaded
[--------------------------------------------------] 0.1% 2.1/1662.8MB downloaded
[--------------------------------------------------] 0.1% 2.1/1662.8MB downloaded
[--------------------------------------------------] 0.1% 2.1/1662.8MB downloaded
[--------------------------------------------------] 0.1% 2.2/1662.8MB downloaded
[--------------------------------------------------] 0.1% 2.2/1662.8MB downloaded
[--------------------------------------------------] 0.1% 2.2/1662.8MB downloaded
[--------------------------------------------------] 0.1% 2.2/1662.8MB downloaded
[--------------------------------------------------] 0.1% 2.2/1662.8MB downloaded
[--------------------------------------------------] 0.1% 2.2/1662.8MB downloaded
[--------------------------------------------------] 0.1% 2.2/1662.8MB downloaded
[--------------------------------------------------] 0.1% 2.2/1662.8MB downloaded
[--------------------------------------------------] 0.1% 2.2/1662.8MB downloaded
[--------------------------------------------------] 0.1% 2.2/1662.8MB downloaded
[--------------------------------------------------] 0.1% 2.2/1662.8MB downloaded
[--------------------------------------------------] 0.1% 2.2/1662.8MB downloaded
[--------------------------------------------------] 0.1% 2.2/1662.8MB downloaded
[--------------------------------------------------] 0.1% 2.3/1662.8MB downloaded
[--------------------------------------------------] 0.1% 2.3/1662.8MB downloaded
[--------------------------------------------------] 0.1% 2.3/1662.8MB downloaded
[--------------------------------------------------] 0.1% 2.3/1662.8MB downloaded
[--------------------------------------------------] 0.1% 2.3/1662.8MB downloaded
[--------------------------------------------------] 0.1% 2.3/1662.8MB downloaded
[--------------------------------------------------] 0.1% 2.3/1662.8MB downloaded
[--------------------------------------------------] 0.1% 2.3/1662.8MB downloaded
[--------------------------------------------------] 0.1% 2.3/1662.8MB downloaded
[--------------------------------------------------] 0.1% 2.3/1662.8MB downloaded
[--------------------------------------------------] 0.1% 2.3/1662.8MB downloaded
[--------------------------------------------------] 0.1% 2.3/1662.8MB downloaded
[--------------------------------------------------] 0.1% 2.4/1662.8MB downloaded
[--------------------------------------------------] 0.1% 2.4/1662.8MB downloaded
[--------------------------------------------------] 0.1% 2.4/1662.8MB downloaded
[--------------------------------------------------] 0.1% 2.4/1662.8MB downloaded
[--------------------------------------------------] 0.1% 2.4/1662.8MB downloaded
[--------------------------------------------------] 0.1% 2.4/1662.8MB downloaded
[--------------------------------------------------] 0.1% 2.4/1662.8MB downloaded
[--------------------------------------------------] 0.1% 2.4/1662.8MB downloaded
[--------------------------------------------------] 0.1% 2.4/1662.8MB downloaded
[--------------------------------------------------] 0.1% 2.4/1662.8MB downloaded
[--------------------------------------------------] 0.1% 2.4/1662.8MB downloaded
[--------------------------------------------------] 0.1% 2.4/1662.8MB downloaded
[--------------------------------------------------] 0.1% 2.4/1662.8MB downloaded
[--------------------------------------------------] 0.1% 2.5/1662.8MB downloaded
[--------------------------------------------------] 0.1% 2.5/1662.8MB downloaded
[--------------------------------------------------] 0.1% 2.5/1662.8MB downloaded
[--------------------------------------------------] 0.1% 2.5/1662.8MB downloaded
[--------------------------------------------------] 0.1% 2.5/1662.8MB downloaded
[--------------------------------------------------] 0.1% 2.5/1662.8MB downloaded
[--------------------------------------------------] 0.2% 2.5/1662.8MB downloaded
[--------------------------------------------------] 0.2% 2.5/1662.8MB downloaded
[--------------------------------------------------] 0.2% 2.5/1662.8MB downloaded
[--------------------------------------------------] 0.2% 2.5/1662.8MB downloaded
[--------------------------------------------------] 0.2% 2.5/1662.8MB downloaded
[--------------------------------------------------] 0.2% 2.5/1662.8MB downloaded
[--------------------------------------------------] 0.2% 2.5/1662.8MB downloaded
[--------------------------------------------------] 0.2% 2.6/1662.8MB downloaded
[--------------------------------------------------] 0.2% 2.6/1662.8MB downloaded
[--------------------------------------------------] 0.2% 2.6/1662.8MB downloaded
[--------------------------------------------------] 0.2% 2.6/1662.8MB downloaded
[--------------------------------------------------] 0.2% 2.6/1662.8MB downloaded
[--------------------------------------------------] 0.2% 2.6/1662.8MB downloaded
[--------------------------------------------------] 0.2% 2.6/1662.8MB downloaded
[--------------------------------------------------] 0.2% 2.6/1662.8MB downloaded
[--------------------------------------------------] 0.2% 2.6/1662.8MB downloaded
[--------------------------------------------------] 0.2% 2.6/1662.8MB downloaded
[--------------------------------------------------] 0.2% 2.6/1662.8MB downloaded
[--------------------------------------------------] 0.2% 2.6/1662.8MB downloaded
[--------------------------------------------------] 0.2% 2.6/1662.8MB downloaded
[--------------------------------------------------] 0.2% 2.7/1662.8MB downloaded
[--------------------------------------------------] 0.2% 2.7/1662.8MB downloaded
[--------------------------------------------------] 0.2% 2.7/1662.8MB downloaded
[--------------------------------------------------] 0.2% 2.7/1662.8MB downloaded
[--------------------------------------------------] 0.2% 2.7/1662.8MB downloaded
[--------------------------------------------------] 0.2% 2.7/1662.8MB downloaded
[--------------------------------------------------] 0.2% 2.7/1662.8MB downloaded
[--------------------------------------------------] 0.2% 2.7/1662.8MB downloaded
[--------------------------------------------------] 0.2% 2.7/1662.8MB downloaded
[--------------------------------------------------] 0.2% 2.7/1662.8MB downloaded
[--------------------------------------------------] 0.2% 2.7/1662.8MB downloaded
[--------------------------------------------------] 0.2% 2.7/1662.8MB downloaded
[--------------------------------------------------] 0.2% 2.8/1662.8MB downloaded
[--------------------------------------------------] 0.2% 2.8/1662.8MB downloaded
[--------------------------------------------------] 0.2% 2.8/1662.8MB downloaded
[--------------------------------------------------] 0.2% 2.8/1662.8MB downloaded
[--------------------------------------------------] 0.2% 2.8/1662.8MB downloaded
[--------------------------------------------------] 0.2% 2.8/1662.8MB downloaded
[--------------------------------------------------] 0.2% 2.8/1662.8MB downloaded
[--------------------------------------------------] 0.2% 2.8/1662.8MB downloaded
[--------------------------------------------------] 0.2% 2.8/1662.8MB downloaded
[--------------------------------------------------] 0.2% 2.8/1662.8MB downloaded
[--------------------------------------------------] 0.2% 2.8/1662.8MB downloaded
[--------------------------------------------------] 0.2% 2.8/1662.8MB downloaded
[--------------------------------------------------] 0.2% 2.8/1662.8MB downloaded
[--------------------------------------------------] 0.2% 2.9/1662.8MB downloaded
[--------------------------------------------------] 0.2% 2.9/1662.8MB downloaded
[--------------------------------------------------] 0.2% 2.9/1662.8MB downloaded
[--------------------------------------------------] 0.2% 2.9/1662.8MB downloaded
[--------------------------------------------------] 0.2% 2.9/1662.8MB downloaded
[--------------------------------------------------] 0.2% 2.9/1662.8MB downloaded
[--------------------------------------------------] 0.2% 2.9/1662.8MB downloaded
[--------------------------------------------------] 0.2% 2.9/1662.8MB downloaded
[--------------------------------------------------] 0.2% 2.9/1662.8MB downloaded
[--------------------------------------------------] 0.2% 2.9/1662.8MB downloaded
[--------------------------------------------------] 0.2% 2.9/1662.8MB downloaded
[--------------------------------------------------] 0.2% 2.9/1662.8MB downloaded
[--------------------------------------------------] 0.2% 2.9/1662.8MB downloaded
[--------------------------------------------------] 0.2% 3.0/1662.8MB downloaded
[--------------------------------------------------] 0.2% 3.0/1662.8MB downloaded
[--------------------------------------------------] 0.2% 3.0/1662.8MB downloaded
[--------------------------------------------------] 0.2% 3.0/1662.8MB downloaded
[--------------------------------------------------] 0.2% 3.0/1662.8MB downloaded
[--------------------------------------------------] 0.2% 3.0/1662.8MB downloaded
[--------------------------------------------------] 0.2% 3.0/1662.8MB downloaded
[--------------------------------------------------] 0.2% 3.0/1662.8MB downloaded
[--------------------------------------------------] 0.2% 3.0/1662.8MB downloaded
[--------------------------------------------------] 0.2% 3.0/1662.8MB downloaded
[--------------------------------------------------] 0.2% 3.0/1662.8MB downloaded
[--------------------------------------------------] 0.2% 3.0/1662.8MB downloaded
[--------------------------------------------------] 0.2% 3.0/1662.8MB downloaded
[--------------------------------------------------] 0.2% 3.1/1662.8MB downloaded
[--------------------------------------------------] 0.2% 3.1/1662.8MB downloaded
[--------------------------------------------------] 0.2% 3.1/1662.8MB downloaded
[--------------------------------------------------] 0.2% 3.1/1662.8MB downloaded
[--------------------------------------------------] 0.2% 3.1/1662.8MB downloaded
[--------------------------------------------------] 0.2% 3.1/1662.8MB downloaded
[--------------------------------------------------] 0.2% 3.1/1662.8MB downloaded
[--------------------------------------------------] 0.2% 3.1/1662.8MB downloaded
[--------------------------------------------------] 0.2% 3.1/1662.8MB downloaded
[--------------------------------------------------] 0.2% 3.1/1662.8MB downloaded
[--------------------------------------------------] 0.2% 3.1/1662.8MB downloaded
[--------------------------------------------------] 0.2% 3.1/1662.8MB downloaded
[--------------------------------------------------] 0.2% 3.1/1662.8MB downloaded
[--------------------------------------------------] 0.2% 3.2/1662.8MB downloaded
[--------------------------------------------------] 0.2% 3.2/1662.8MB downloaded
[--------------------------------------------------] 0.2% 3.2/1662.8MB downloaded
[--------------------------------------------------] 0.2% 3.2/1662.8MB downloaded
[--------------------------------------------------] 0.2% 3.2/1662.8MB downloaded
[--------------------------------------------------] 0.2% 3.2/1662.8MB downloaded
[--------------------------------------------------] 0.2% 3.2/1662.8MB downloaded
[--------------------------------------------------] 0.2% 3.2/1662.8MB downloaded
[--------------------------------------------------] 0.2% 3.2/1662.8MB downloaded
[--------------------------------------------------] 0.2% 3.2/1662.8MB downloaded
[--------------------------------------------------] 0.2% 3.2/1662.8MB downloaded
[--------------------------------------------------] 0.2% 3.2/1662.8MB downloaded
[--------------------------------------------------] 0.2% 3.2/1662.8MB downloaded
[--------------------------------------------------] 0.2% 3.3/1662.8MB downloaded
[--------------------------------------------------] 0.2% 3.3/1662.8MB downloaded
[--------------------------------------------------] 0.2% 3.3/1662.8MB downloaded
